
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9014 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[16--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 16 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9014 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:44:31,156] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:44:31,161] trainer, rpc, start, server @ 9014
trainer:INFO [2023-10-14 23:44:31,163] job [16, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:44:31,163] job [16, -1, -1, -1], trainer, start, 1697298271.1569593
trainer:INFO [2023-10-14 23:44:35,103] trainer update_stats: 1, 0.40646815299987793
2023-10-14 23:44:35.333457: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:44:35.358983: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:44:35.716264: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:44:36,044 - root - INFO: steps 257, episodic_return_train 3.0
2023-10-14 23:44:36,527 - root - INFO: steps 372, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:36,610] trainer update_stats: 2, 1.5063347816467285
2023-10-14 23:44:36,759 - root - INFO: steps 536, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:44:36,877] trainer update_stats: 3, 0.2678067684173584
2023-10-14 23:44:37,031 - root - INFO: steps 744, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:37,139] trainer update_stats: 4, 0.2612612247467041
2023-10-14 23:44:37,237 - root - INFO: steps 885, episodic_return_train 1.0
2023-10-14 23:44:37,355 - root - INFO: steps 998, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:37,413] trainer update_stats: 5, 0.2740051746368408
2023-10-14 23:44:37,537 - root - INFO: steps 1113, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:37,677] trainer update_stats: 6, 0.2641758918762207
2023-10-14 23:44:37,786 - root - INFO: steps 1298, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:37,949] trainer update_stats: 7, 0.27185797691345215
2023-10-14 23:44:37,964 - root - INFO: steps 1407, episodic_return_train 0.0
2023-10-14 23:44:38,089 - root - INFO: steps 1520, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:38,219] trainer update_stats: 8, 0.2698948383331299
2023-10-14 23:44:38,387 - root - INFO: steps 1756, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:44:38,489] trainer update_stats: 9, 0.26996684074401855
2023-10-14 23:44:38,565 - root - INFO: steps 1867, episodic_return_train 0.0
2023-10-14 23:44:38,686 - root - INFO: steps 1978, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:38,762] trainer update_stats: 10, 0.27297472953796387
2023-10-14 23:44:38,892 - root - INFO: steps 2119, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:44:39,030] trainer update_stats: 11, 0.26726484298706055
2023-10-14 23:44:39,147 - root - INFO: steps 2307, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:39,293] trainer update_stats: 12, 0.2635502815246582
2023-10-14 23:44:39,468 - root - INFO: steps 2560, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:44:39,559] trainer update_stats: 13, 0.2653515338897705
2023-10-14 23:44:39,767 - root - INFO: steps 2793, episodic_return_train 3.0
