
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[16--1--1--1]-[3-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 16 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:45:08,939] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:45:08,944] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:45:08,946] job [16, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:45:08,946] job [16, -1, -1, -1], trainer, start, 1697298308.9394875
2023-10-14 23:45:12.152769: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:45:12.178228: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:45:12.518996: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:45:12,855 - root - INFO: steps 162, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:13,232] trainer update_stats: 1, 1.4290096759796143
trainer:INFO [2023-10-14 23:45:13,398] trainer update_stats: 2, 0.16593623161315918
2023-10-14 23:45:13,458 - root - INFO: steps 475, episodic_return_train 5.0
2023-10-14 23:45:13,547 - root - INFO: steps 590, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:13,572] trainer update_stats: 3, 0.17380499839782715
2023-10-14 23:45:13,652 - root - INFO: steps 703, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:13,744] trainer update_stats: 4, 0.1714785099029541
2023-10-14 23:45:13,818 - root - INFO: steps 893, episodic_return_train 2.0
