
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[18--1--1--1]-[1-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 18 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:43:54,452] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:43:54,458] trainer, rpc, start, server @ 9022
trainer:INFO [2023-10-14 23:43:54,460] job [18, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:43:54,460] job [18, -1, -1, -1], trainer, start, 1697298234.4529603
trainer:INFO [2023-10-14 23:43:57,165] trainer update_stats: 1, 0.2413771152496338
2023-10-14 23:43:57.353526: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:43:57.380519: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:43:57.713999: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:43:58,034 - root - INFO: steps 237, episodic_return_train 3.0
trainer:INFO [2023-10-14 23:43:58,425] trainer update_stats: 2, 1.2594764232635498
2023-10-14 23:43:58,459 - root - INFO: steps 443, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:43:58,582] trainer update_stats: 3, 0.15729355812072754
2023-10-14 23:43:58,611 - root - INFO: steps 633, episodic_return_train 2.0
2023-10-14 23:43:58,692 - root - INFO: steps 744, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:43:58,748] trainer update_stats: 4, 0.16589617729187012
2023-10-14 23:43:58,794 - root - INFO: steps 859, episodic_return_train 0.0
