
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[16--1--1--1]-[4-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 16 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:45:46,114] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:45:46,119] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:45:46,120] job [16, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:45:46,120] job [16, -1, -1, -1], trainer, start, 1697298346.1147296
trainer:INFO [2023-10-14 23:45:48,929] trainer update_stats: 1, 0.24260187149047852
2023-10-14 23:45:49.108980: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:45:49.134266: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:45:49.470363: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:45:49,800 - root - INFO: steps 208, episodic_return_train 2.0
2023-10-14 23:45:50,185 - root - INFO: steps 349, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:50,248] trainer update_stats: 2, 1.318249225616455
2023-10-14 23:45:50,302 - root - INFO: steps 464, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:50,495] trainer update_stats: 3, 0.24669170379638672
2023-10-14 23:45:50,540 - root - INFO: steps 655, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:50,662] trainer update_stats: 4, 0.1671905517578125
2023-10-14 23:45:50,678 - root - INFO: steps 812, episodic_return_train 1.0
2023-10-14 23:45:50,782 - root - INFO: steps 955, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:50,831] trainer update_stats: 5, 0.16885089874267578
2023-10-14 23:45:50,942 - root - INFO: steps 1145, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:51,000] trainer update_stats: 6, 0.16916632652282715
2023-10-14 23:45:51,050 - root - INFO: steps 1260, episodic_return_train 0.0
2023-10-14 23:45:51,136 - root - INFO: steps 1375, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:51,174] trainer update_stats: 7, 0.17393779754638672
2023-10-14 23:45:51,276 - root - INFO: steps 1534, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:51,346] trainer update_stats: 8, 0.1722116470336914
2023-10-14 23:45:51,390 - root - INFO: steps 1649, episodic_return_train 0.0
2023-10-14 23:45:51,472 - root - INFO: steps 1758, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:51,520] trainer update_stats: 9, 0.17324447631835938
2023-10-14 23:45:51,577 - root - INFO: steps 1871, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:51,685] trainer update_stats: 10, 0.1647815704345703
2023-10-14 23:45:51,815 - root - INFO: steps 2178, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:45:51,847] trainer update_stats: 11, 0.16271042823791504
2023-10-14 23:45:51,953 - root - INFO: steps 2339, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:52,015] trainer update_stats: 12, 0.1674025058746338
2023-10-14 23:45:52,112 - root - INFO: steps 2526, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:52,185] trainer update_stats: 13, 0.17042088508605957
2023-10-14 23:45:52,223 - root - INFO: steps 2641, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:52,354] trainer update_stats: 14, 0.16820478439331055
2023-10-14 23:45:52,499 - root - INFO: steps 2998, episodic_return_train 5.0
trainer:INFO [2023-10-14 23:45:52,521] trainer update_stats: 15, 0.16685199737548828
2023-10-14 23:45:52,611 - root - INFO: steps 3113, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:52,692] trainer update_stats: 16, 0.17092633247375488
trainer:INFO [2023-10-14 23:45:52,857] trainer update_stats: 17, 0.16481566429138184
