
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[18--1--1--1]-[3-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 18 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9022 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:45:09,002] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:45:09,007] trainer, rpc, start, server @ 9022
trainer:INFO [2023-10-14 23:45:09,009] job [18, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:45:09,009] job [18, -1, -1, -1], trainer, start, 1697298309.0027635
2023-10-14 23:45:12.229985: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:45:12.255040: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:45:12.604479: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:45:12,935 - root - INFO: steps 114, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:13,351] trainer update_stats: 1, 1.4363627433776855
2023-10-14 23:45:13,399 - root - INFO: steps 255, episodic_return_train 1.0
2023-10-14 23:45:13,508 - root - INFO: steps 396, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:13,531] trainer update_stats: 2, 0.17998957633972168
2023-10-14 23:45:13,636 - root - INFO: steps 539, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:13,700] trainer update_stats: 3, 0.16834473609924316
2023-10-14 23:45:13,743 - root - INFO: steps 650, episodic_return_train 0.0
2023-10-14 23:45:13,831 - root - INFO: steps 765, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:13,873] trainer update_stats: 4, 0.173842191696167
trainer:INFO [2023-10-14 23:45:14,035] trainer update_stats: 5, 0.16132211685180664
2023-10-14 23:45:14,133 - root - INFO: steps 1131, episodic_return_train 6.0
trainer:INFO [2023-10-14 23:45:14,206] trainer update_stats: 6, 0.17095208168029785
2023-10-14 23:45:14,248 - root - INFO: steps 1246, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:14,374] trainer update_stats: 7, 0.16827154159545898
