
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[19--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 19 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9013 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:45:08,446] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:45:08,452] trainer, rpc, start, server @ 9013
trainer:INFO [2023-10-14 23:45:08,453] job [19, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:45:08,453] job [19, -1, -1, -1], trainer, start, 1697298308.4463947
2023-10-14 23:45:11.787936: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:45:11.814518: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:45:12.160863: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:45:12,491 - root - INFO: steps 114, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:12,877] trainer update_stats: 1, 1.6359047889709473
2023-10-14 23:45:13,055 - root - INFO: steps 300, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:13,265] trainer update_stats: 2, 0.3879892826080322
2023-10-14 23:45:13,286 - root - INFO: steps 415, episodic_return_train 0.0
2023-10-14 23:45:13,417 - root - INFO: steps 530, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:13,507] trainer update_stats: 3, 0.24179363250732422
2023-10-14 23:45:13,633 - root - INFO: steps 716, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:13,747] trainer update_stats: 4, 0.23991680145263672
2023-10-14 23:45:13,876 - root - INFO: steps 926, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:13,976] trainer update_stats: 5, 0.2295973300933838
2023-10-14 23:45:14,066 - root - INFO: steps 1083, episodic_return_train 1.0
2023-10-14 23:45:14,191 - root - INFO: steps 1196, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:14,221] trainer update_stats: 6, 0.24431991577148438
trainer:INFO [2023-10-14 23:45:14,446] trainer update_stats: 7, 0.22571682929992676
2023-10-14 23:45:14,473 - root - INFO: steps 1417, episodic_return_train 3.0
2023-10-14 23:45:14,639 - root - INFO: steps 1578, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:14,685] trainer update_stats: 8, 0.23844122886657715
trainer:INFO [2023-10-14 23:45:14,914] trainer update_stats: 9, 0.22866153717041016
2023-10-14 23:45:14,986 - root - INFO: steps 1863, episodic_return_train 4.0
2023-10-14 23:45:15,110 - root - INFO: steps 1976, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:15,156] trainer update_stats: 10, 0.24167490005493164
2023-10-14 23:45:15,304 - root - INFO: steps 2136, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:15,389] trainer update_stats: 11, 0.23337578773498535
2023-10-14 23:45:15,446 - root - INFO: steps 2247, episodic_return_train 0.0
2023-10-14 23:45:15,596 - root - INFO: steps 2390, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:15,631] trainer update_stats: 12, 0.24223732948303223
trainer:INFO [2023-10-14 23:45:15,854] trainer update_stats: 13, 0.2227022647857666
2023-10-14 23:45:15,939 - root - INFO: steps 2678, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:45:16,094] trainer update_stats: 14, 0.23965811729431152
2023-10-14 23:45:16,118 - root - INFO: steps 2819, episodic_return_train 1.0
2023-10-14 23:45:16,240 - root - INFO: steps 2934, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:16,332] trainer update_stats: 15, 0.2384510040283203
2023-10-14 23:45:16,389 - root - INFO: steps 3045, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:16,568] trainer update_stats: 16, 0.235670804977417
2023-10-14 23:45:16,713 - root - INFO: steps 3334, episodic_return_train 4.0
trainer:INFO [2023-10-14 23:45:16,804] trainer update_stats: 17, 0.23570561408996582
2023-10-14 23:45:16,891 - root - INFO: steps 3477, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:17,035] trainer update_stats: 18, 0.2309892177581787
2023-10-14 23:45:17,121 - root - INFO: steps 3683, episodic_return_train 2.0
2023-10-14 23:45:17,245 - root - INFO: steps 3794, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:17,275] trainer update_stats: 19, 0.2397141456604004
2023-10-14 23:45:17,440 - root - INFO: steps 3953, episodic_return_train 1.0
trainer:INFO [2023-10-14 23:45:17,508] trainer update_stats: 20, 0.23329401016235352
2023-10-14 23:45:17,583 - root - INFO: steps 4066, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:45:17,742] trainer update_stats: 21, 0.233381986618042
2023-10-14 23:45:17,824 - root - INFO: steps 4274, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:45:17,980] trainer update_stats: 22, 0.2383129596710205
2023-10-14 23:45:18,056 - root - INFO: steps 4466, episodic_return_train 2.0
