
===/root/nfs-share/Muri_exp/workloads
--scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads
-------------------------------
mpirun -n 1  --allow-run-as-root --oversubscribe --prefix /root/share/openmpi -hostfile /root/nfs-share/Muri_exp/workloads/hostfiles/hostfile-[18--1--1--1]-[2-0-0-0] -bind-to none -map-by slot -mca btl_tcp_if_include 192.168.1.104/24  -x LD_LIBRARY_PATH -x PATH -mca pml ob1 -mca btl ^openib /root/anaconda3/envs/muri/bin/python3 /root/nfs-share/Muri_exp/workloads/main_real_util.py --model0 dqn --batch-size0 128 --train-dir0 ./ --num-workers0 0 --prefetch-factor0 2 --iters0 65 --job-id0 18 --model1 0 --batch-size1 0 --train-dir1 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers1 0 --prefetch-factor1 2 --iters1 0 --job-id1 -1 --model2 0 --batch-size2 0 --train-dir2 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers2 0 --prefetch-factor2 2 --iters2 0 --job-id2 -1 --model3 0 --batch-size3 0 --train-dir3 /root/nfs-share/Muri_exp/workloads/datasets/imagenet --num-workers3 0 --prefetch-factor3 2 --iters3 0 --job-id3 -1 --this-dir /root/nfs-share/Muri_exp/workloads --scheduler-ip 192.168.1.104 --trainer-port 9021 --this-dir /root/nfs-share/Muri_exp/workloads




/root/anaconda3/envs/muri/lib/python3.8/site-packages/horovod/common/util.py:258: UserWarning: Framework pytorch installed with version 1.9.1+cu102 but found version 1.9.1+cu111.
             This can result in unexpected behavior including runtime errors.
             Reinstall Horovod using `pip install --no-cache-dir` to build with the new version.
  warnings.warn(get_version_mismatch_message(name, version, installed_version))
trainer:INFO [2023-10-14 23:44:31,642] 192.168.1.104:9011
trainer:INFO [2023-10-14 23:44:31,647] trainer, rpc, start, server @ 9021
trainer:INFO [2023-10-14 23:44:31,649] job [18, -1, -1, -1], register, True
trainer:INFO [2023-10-14 23:44:31,649] job [18, -1, -1, -1], trainer, start, 1697298271.6427028
trainer:INFO [2023-10-14 23:44:34,661] trainer update_stats: 1, 0.2553839683532715
2023-10-14 23:44:34.874963: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-10-14 23:44:34.902601: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 23:44:35.246626: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-14 23:44:35,579 - root - INFO: steps 266, episodic_return_train 4.0
2023-10-14 23:44:35,974 - root - INFO: steps 381, episodic_return_train 0.0
trainer:INFO [2023-10-14 23:44:36,007] trainer update_stats: 2, 1.3464486598968506
2023-10-14 23:44:36,136 - root - INFO: steps 571, episodic_return_train 2.0
trainer:INFO [2023-10-14 23:44:36,178] trainer update_stats: 3, 0.17018961906433105
trainer:INFO [2023-10-14 23:44:36,347] trainer update_stats: 4, 0.16899943351745605
2023-10-14 23:44:36,468 - root - INFO: steps 961, episodic_return_train 9.0
trainer:INFO [2023-10-14 23:44:36,521] trainer update_stats: 5, 0.17376708984375
